SET IDENTITY_INSERT dbo.ESTUDIO OFF
GO
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10001, '17 ALFA HIDROXIPROGESTERONA NEONATAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10665, 'PERFIL MARCADORES TUMORALES DE COLON/RECTO   -   •RZCA 19-9 (PÁNCREAS-COLÓN)   -   •RZAG CARCINOEMBRIONARIO (CEA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10666, 'PERFIL MARCADORES TUMORALES DE ESTÓMAGO   -   •RZCA 72-4 (ESTÓMAGO)   -   •RZCA 19-9 (PÁNCREAS-COLÓN)   -   •RZAG CARCINOEMBRIONARIO (CEA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10667, 'PERFIL MARCADORES TUMORALES DE HÍGADO   -   •RZCA 19-9 (PÁNCREAS-COLÓN)   -   •RZALFAFETOPROTEÍNA (AFP)   -   •RZAG CARCINOEMBRIONARIO (CEA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10668, 'PERFIL MARCADORES TUMORALES DE MAMA   -   •RZCA 15-3 (MAMA)   -   •RZAG CARCINOEMBRIONARIO (CEA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10669, 'PERFIL MARCADORES TUMORALES DE MIELOMA/LINFOMA   -   •RZBETA-2 MICROGLOBULINA SÉRICA   -   •RZALFAFETOPROTEÍNA (AFP)   -   •RZAG CARCINOEMBRIONARIO (CEA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10670, 'PERFIL MARCADORES TUMORALES DE OVARIO   -   •RZCA 125 (OVARIO)   -   •RZCA 72-4 (ESTÓMAGO)   -   •RZAG CARCINOEMBRIONARIO (CEA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10671, 'PERFIL MARCADORES TUMORALES DE PÁNCREAS   -   •RZCA 19-9 (PÁNCREAS-COLÓN)   -   •RZAG CARCINOEMBRIONARIO (CEA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10672, 'PERFIL MARCADORES TUMORALES DE PRÓSTATA   -   •RZANTÍGENO PROSTÁTICO ESPECÍFICO (PSA TOTAL)   -   •RZANTÍGENO PROSTÁTICO FRACCIÓN LIBRE   -   (PSA LIBRE)   -   •RZFOSFATASA ÁCIDA FRACCIÓN PROSTÁTICA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10673, 'PERFIL MARCADORES TUMORALES DE TESTÍCULO   -   •RZFRACCIÓN BETA DE HGC SÉRICA   -   •RZALFAFETOPROTEÍNA (AFP)   -   •RZB - HGC LIBRE ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10674, 'PERFIL MARCADORES TUMORALES DE TIROIDES   -   •RZTIROGLOBULINA   -   •RZAG CARCINOEMBRIONARIO (CEA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10675, 'PERFIL METABÓLICO O QS(3)   -   •RZGLUCOSA   -   •RZCOLESTEROL   -   •RZTRIGLICÉRIDOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10676, 'PERFIL NEONATAL AMPLIADO *   -   •RZHORMONA ESTIMULANTE DE TIROIDES   -   •NRZ EONATAL TIROXINA (T4) NEONATAL   -   •RZ17 ALFA HIDROXIPROGESTERONA NEONATAL   -   •RZGLUCOSA 6 FOSFATO DESHIDROGENASA   -   (NEONATAL)   -   •RZGALACTOSA TOTAL   -   •RZINMUNOTRIPSINA REACTIVA   -   •RZBIOTINIDASA   -   •RZ17 AMINOÁCIDOS POR CROMATOGRAFÍA DE   -   CAPA FINA. ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10677, 'PERFIL NEONATAL BÁSICO *   -   •RZHORMONA ESTIMULANTE DE TIROIDES NEONATA   -   •RZTIROXINA (T4) NEONATAL   -   •RZ17 ALFA HIDROXIPROGESTERONA NEONATAL   -   •RZ17 AMINOÁCIDOS POR CROMATOGRAFÍA DE   -   CAPA FINA.   -   •RZFENILALANINA NEONATAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10678, 'PERFIL NEONATAL COMPLETO *   -   •RZHORMONA ESTIMULANTE DE TIROIDES NEONATAL   -   •RZTIROXINA (T4) NEONATAL   -   •RZ17 ALFA HIDROXIPROGESTERONA NEONATAL   -   •RZFENILALANINA NEONATAL   -   •RZINMUNOTRIPSINA REACTIVA   -   •RZ17 AMINOÁCIDOS POR CROMATOGRAFÍA DE   -   CAPA FINA. ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10679, 'PERFIL OVÁRICO   -   •RZHORMONA LUTEINIZANTE (LH)   -   •RZPROLACTINA SÉRICA   -   •RZESTRADIOL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10680, 'PERFIL PARA VIH (SIDA) *   -   •RZAG. DE VIH P24   -   •RZBETA-2 MICROGLOBULINA SÉRICA   -   •RZAC ANTI HIV 1+2 (AHIV ) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10681, 'PERFIL PARATIROIDEO   -   •RZCALCIO   -   •RZCALCITONINA   -   •RZFÓSFORO   -   •RZHORMONA PARATIROIDEA   -   (PARATHORMONA/PTH- INTACTA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10682, 'PERFIL PRENATAL I   -   •RZGLUCOSA   -   •RZNITRÓGENO DE UREA (BUN)   -   •RZUREA   -   •RZCREATININA   -   •RZBIOMETRÍA HEMÁTICA   -   •RZEXAMEN GENERAL DE ORINA   -   •RZV.D.R.L.   -   •RZGRUPO SANGUÍNEO Y FACTOR RH ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10683, 'PERFIL PRENATAL II   -   GLUCOSA NITRÓGENO DE UREA (BUN) UREA CREATININA   -   BIOMETRÍA HEMÁTICA   -   AC ANTI TOXOPLASMA GONDII (IGG) AC ANTI RUBEOLA (IGG)   -   EXAMEN GENERAL DE ORINA V.D.R.L. GRUPO SANGUÍNEO Y FACTOR RH   -   AC ANTI HIV 1+2 (AHIV ) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10684, 'PERFIL PREOPERATORIO   -   •RZBIOMETRÍA HEMÁTICA   -   •RZEXAMEN GENERAL DE ORINA   -   •RZTIEMPO DE PROTROMBINA (TP)   -   •RZTIEMPO DE TROMBOPLASTINA PARCIAL   -   ACTIVADO (TTPA)   -   •RZGLUCOSA   -   •RZUREA   -   •RZCREATININA   -   •RZGRUPO SANGUÍNEO Y FACTOR RH ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10685, 'PERFIL PROSTÁTICO I   -   •RZANTÍGENO PROSTÁTICO ESPECÍFICO (PSA TOTAL)   -   •RZFOSFATASA ÁCIDA TOTAL   -   •RZFOSFATASA ÁCIDA FRACCIÓN PROSTÁTICA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10686, 'PERFIL PROSTÁTICO II   -   •RZANTÍGENO PROSTÁTICO ESPECÍFICO (PSA TOTAL)   -   •RZANTÍGENO PROSTÁTICO FRACCIÓN LIBRE (PSA   -   LIBRE)   -   •RZFOSFATASA ÁCIDA TOTAL   -   •RZFOSFATASA ÁCIDA FRACCIÓN PROSTÁTICA   -   •RZFOSFATASA ALCALINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10687, 'PERFIL RENAL I *   -   •RZUREA   -   •RZCREATININA   -   •RZDEPURACIÓN DE CREATININA EN ORINA   -   DE 24 HORAS   -   •RZEXAMEN GENERAL DE ORINA   -   •RZCULTIVO DE ORINA (UROCULTIVO) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10688, 'PERFIL RENAL II   -   •UREA   -   •RZPROTEÍNAS TOTALES   -   •RZALBÚMINA   -   •RZGLOBULINA   -   •RZRELACIÓN ALBÚMINA-GLOBULINA   -   •RZDEPURACIÓN DE CREATININA EN ORINA DE   -   24HORAS   -   •RZEXAMEN GENERAL DE ORINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10689, 'PERFIL REUMÁTICO *   -   •CULTIVO DE EXUDADO FARINGEO   -   •RZPROTEÍNA “C” REACTIVA FACTOR   -   •RZREUMATOIDE (FR)   -   •RZANTIESTREPTOLISINA O (ASO)   -   •RZACIDO ÚRICO   -   •RZVSG ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10690, 'PERFIL SUPRARRENAL   -   •RZCORTISOL EN SUERO   -   •RZ17 ALFA-HIDROXIPROGESTERONA SÉRICA   -   •RZHORMONA ADRENOCORTICOTRÓFICA (ACTH)   -   •RZALDOSTERONA SÉRICA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10691, 'PERFIL TESTICULAR   -   •RZHORMONA FOLÍCULO ESTIMULANTE (FSH)   -   •RZHORMONA LUTEINIZANTE (LH)   -   •RZPROLACTINA SÉRICA   -   •RZTESTOSTERONA TOTAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10692, 'PERFIL TIROIDEO BÁSICO   -   •RZTRIYODOTIRONINA TOTAL  (T3 TOTAL)   -   •RZTIROXINA TOTAL (T4 TOTAL)   -   •RZHORMONA ESTIMULANTE DE TIROIDES (TSH) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10693, 'PERFIL TIROIDEO I   -   •T3 UPTAKE   -   •RZTRIYODOTIRONINA TOTAL (T3 TOTAL)   -   •RZTIROXINA TOTAL (T4 TOTAL)   -   •RZINDICE DE TIROXINA LIBRE (ITL)   -   •RZYODO PROTEÍCO (IP)   -   •RZHORMONA ESTIMULANTE DE TIROIDES   -   (TSH)   -   •RZTIROXINA (T4)   -   •RZCAPTACIÓN YODO BUTANÓLICO (IB) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10694, 'PERFIL TIROIDEO II   -   •RZT3 UPTAKE   -   •RZTRIYODOTIRONINA TOTAL (T3 TOTAL)   -   •RZTIROXINA (T4)   -   •RZCAPTACIÓN TIROXINA TOTAL (T4 TOTAL)   -   •RZYODO PROTEÍCO (IP)   -   •RZHORMONA ESTIMULANTE DE TIROIDES (TSH) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10695, 'PERFIL TIROIDEO III   -   •RZT3 UPTAKE   -   •RZTRIYODOTIRONINA TOTAL (T3 TOTAL)   -   •RZTIROXINA (T4) CAPTACIÓN   -   •RZTIROXINA TOTAL (T4 TOTAL)   -   •RZYODO PROTEICO (IP)   -   •RZHORMONA ESTIMULANTE DE TIROIDES (TSH)   -   •RZAC ANTI MICROSOMALES DE PEROXIDASA   -   (ATPO)   -   •RZAC ANTI TIROGLOBULINA (ATG)   -   TIROGLOBULINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10696, 'PERFIL TORCH I (IGG)   -   •RZAC ANTI TOXOPLASMA GONDII (IGG)   -   •RZAC ANTI RUBEOLLA (IGG)   -   •RZAC ANTI CITOMEGALOVIRUS (IGG)   -   •RZAC ANTI HERPES I (IGG)   -   •RZAC ANTI HERPES II (IGG) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10697, 'PERFIL TORCH II (IGM)   -   •RZAC ANTI TOXOPLASMA GONDII (IGM)   -   •RZAC ANTI RUBEOLLA (IGM)   -   •RZAC ANTI CITOMEGALOVIRUS (IGM)   -   •RZAC ANTI HERPES I (IGM)   -   •RZAC ANTI HERPES II (IGM) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10698, 'PERFIL TORCH III (IGG E IGM)   -   •RZAC ANTI TOXOPLASMA GONDII (IGG)   -   •RZAC ANTI TOXOPLASMA GONDII (IGM)   -   •RZAC ANTI RUBEOLA (IGG)   -   •RZAC ANTI RUBEOLA (IGM)   -   •RZAC ANTI CITOMEGALOVIRUS (IGG)   -   •RZAC ANTI CITOMEGALOVIRUS (IGM)   -   •RZAC ANTI HERPES I Y II (IGG)   -   •RZAC ANTI HERPES I Y II (IGM) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10699, 'PLAQUETAS CUANTITATIVAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10700, 'PLOMO EN ORINA DE 24 HRS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10701, 'PLOMO EN SANGRE ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10702, 'PORFOBILINOGENO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10703, 'PORFOBILINOGENO EN ORINA DE 24 HORAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10704, 'POTASIO EN ORINA DE 24 HORAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10705, 'POTASIO EN ORINA OCASIONAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10706, 'POTASIO EN SUERO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10707, 'PREALBUMINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10708, 'PRIMIDONA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10709, 'PROCALCITONINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10710, 'PROFILAXIS (LIMPIEZA CON ULTRASONIDO) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10711, 'PROGESTERONA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10712, 'PROLACTINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10713, 'PROTEINA BENCE - JONES. ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
